13:27:13 message_queue.1                | started with pid 77065
13:59:47 auth_service_log.1             | Processing by UsersController#create as JSON
13:59:47 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"b@b.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:59:47 auth_service_log.1             |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:59:47 auth_service_log.1             |   [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:59:47 UTC +00:00], ["email", "b@b.com"], ["encrypted_password", "$2a$10$x.pyk10Ba7yGb9ADXupT.OavJgn8ukZkAC4gprzcR/ag6aQcfQeym"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$x.pyk10Ba7yGb9ADXupT.O"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:59:47 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:59:47 auth_service_log.1             |   [1m[36m (1.4ms)[0m  [1mCOMMIT[0m
13:59:47 auth_service_log.1             | Completed 201 Created in 88ms (Views: 0.2ms | ActiveRecord: 2.1ms)
13:59:47 ui_service_log.1               |   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
13:59:47 ui_service_log.1               |   [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 21:59:47 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:59:47 UTC +00:00], ["uuid", "uuid"]]
13:59:47 ui_service_log.1               |   [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
13:59:47 ui_front.1                     | [90mGET / [32m200 [90m97ms - 2.08kb[0m
13:59:47 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m0ms[0m
13:59:47 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
13:59:47 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m0ms[0m
13:59:47 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m0ms[0m
13:59:47 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509587218 [32m200 [90m1ms - 221[0m
13:59:47 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509587218 [32m200 [90m1ms - 269.07kb[0m
13:59:47 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509587218 [32m200 [90m1ms - 57.19kb[0m
13:59:47 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357509587218 [32m200 [90m1ms - 40.38kb[0m
13:59:47 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357509587218 [32m200 [90m0ms - 55.73kb[0m
13:59:47 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:59:47 -0800
13:59:47 auth_service_log.1             | Processing by UsersController#create as JSON
13:59:47 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"c@c.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:59:47 auth_service_log.1             |   [1m[35m (0.2ms)[0m  BEGIN
13:59:48 auth_service_log.1             |   [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:59:48 UTC +00:00], ["email", "c@c.com"], ["encrypted_password", "$2a$10$EfYa59xX5VC0HW/9f2TO/O8ShLzSR7.kEXoY9XzRBgUVAOhHRkO6u"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$EfYa59xX5VC0HW/9f2TO/O"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:59:48 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:59:48 auth_service_log.1             |   [1m[35m (1.4ms)[0m  COMMIT
13:59:48 auth_service_log.1             | Completed 201 Created in 88ms (Views: 0.1ms | ActiveRecord: 2.2ms)
13:59:48 ui_service_log.1               |   [1m[35m (0.2ms)[0m  BEGIN
13:59:48 ui_service_log.1               |   [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 21:59:48 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:59:48 UTC +00:00], ["uuid", "uuid"]]
13:59:48 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
13:59:48 ui_front.1                     | [90mGET / [32m200 [90m96ms - 2.08kb[0m
13:59:48 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m0ms[0m
13:59:48 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m1ms[0m
13:59:48 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m0ms[0m
13:59:48 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m0ms[0m
13:59:48 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509588083 [32m200 [90m0ms - 221[0m
13:59:48 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509588083 [32m200 [90m1ms - 57.19kb[0m
13:59:48 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509588083 [32m200 [90m1ms - 269.07kb[0m
13:59:48 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357509588083 [32m200 [90m1ms - 40.38kb[0m
13:59:48 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357509588083 [32m200 [90m0ms - 55.73kb[0m
13:59:48 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:59:48 -0800
13:59:48 auth_service_log.1             | Processing by UsersController#create as JSON
13:59:48 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"a@a.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:59:48 auth_service_log.1             |   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
13:59:48 auth_service_log.1             |   [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:59:48 UTC +00:00], ["email", "a@a.com"], ["encrypted_password", "$2a$10$jxxhDqy6eQ1WW9uP5UzJfO5cOWd8ZWi36JYSsaLYH/AuKUo9NNbkS"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$jxxhDqy6eQ1WW9uP5UzJfO"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:59:48 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:59:48 auth_service_log.1             |   [1m[36m (1.7ms)[0m  [1mCOMMIT[0m
13:59:48 auth_service_log.1             | Completed 201 Created in 89ms (Views: 0.1ms | ActiveRecord: 2.3ms)
13:59:48 ui_service_log.1               |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:59:48 ui_service_log.1               |   [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 21:59:48 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:59:48 UTC +00:00], ["uuid", "uuid"]]
13:59:48 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
13:59:48 ui_front.1                     | [90mGET / [32m200 [90m95ms - 2.08kb[0m
13:59:48 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m0ms[0m
13:59:48 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m1ms[0m
13:59:48 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m2ms[0m
13:59:48 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m0ms[0m
13:59:48 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509588746 [32m200 [90m1ms - 221[0m
13:59:48 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509588746 [32m200 [90m2ms - 57.19kb[0m
13:59:48 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509588746 [32m200 [90m3ms - 269.07kb[0m
13:59:48 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357509588746 [32m200 [90m1ms - 40.38kb[0m
13:59:48 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357509588746 [32m200 [90m1ms - 55.73kb[0m
13:59:49 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:59:49 -0800
13:59:49 auth_service_log.1             | Processing by UsersController#create as JSON
13:59:49 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"b@b.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:59:49 auth_service_log.1             |   [1m[35m (0.1ms)[0m  BEGIN
13:59:49 auth_service_log.1             |   [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:59:49 UTC +00:00], ["email", "b@b.com"], ["encrypted_password", "$2a$10$izw2iPnmcURu2sbCKdbacOcHYzravnQsRXnRVIArXSjSQvpuqtOBm"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$izw2iPnmcURu2sbCKdbacO"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:59:49 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:59:49 auth_service_log.1             |   [1m[35m (1.6ms)[0m  COMMIT
13:59:49 auth_service_log.1             | Completed 201 Created in 89ms (Views: 0.1ms | ActiveRecord: 2.4ms)
13:59:49 ui_service_log.1               |   [1m[35m (0.1ms)[0m  BEGIN
13:59:49 ui_service_log.1               |   [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 21:59:49 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:59:49 UTC +00:00], ["uuid", "uuid"]]
13:59:49 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
13:59:49 ui_front.1                     | [90mGET / [32m200 [90m96ms - 2.08kb[0m
13:59:49 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m0ms[0m
13:59:49 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m1ms[0m
13:59:49 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m1ms[0m
13:59:49 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
13:59:49 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509589310 [32m200 [90m1ms - 221[0m
13:59:49 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509589310 [32m200 [90m1ms - 57.19kb[0m
13:59:49 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509589310 [32m200 [90m2ms - 269.07kb[0m
13:59:49 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357509589310 [32m200 [90m1ms - 40.38kb[0m
13:59:49 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357509589310 [32m200 [90m1ms - 55.73kb[0m
13:59:49 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:59:49 -0800
13:59:49 auth_service_log.1             | Processing by UsersController#create as JSON
13:59:49 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"c@c.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:59:49 auth_service_log.1             |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:59:49 auth_service_log.1             |   [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:59:49 UTC +00:00], ["email", "c@c.com"], ["encrypted_password", "$2a$10$JoLBqa2f3rqm3B7ZJYwid.YmKG7far5fUjOb0LnavR3kBftd.MgsK"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$JoLBqa2f3rqm3B7ZJYwid."], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:59:49 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:59:49 auth_service_log.1             |   [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
13:59:49 auth_service_log.1             | Completed 201 Created in 88ms (Views: 0.1ms | ActiveRecord: 0.9ms)
13:59:49 ui_service_log.1               |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:59:49 ui_service_log.1               |   [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 21:59:49 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:59:49 UTC +00:00], ["uuid", "uuid"]]
13:59:49 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
13:59:49 ui_front.1                     | [90mGET / [32m200 [90m97ms - 2.08kb[0m
13:59:49 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m0ms[0m
13:59:49 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
13:59:49 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m0ms[0m
13:59:49 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
13:59:49 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509589795 [32m200 [90m2ms - 221[0m
13:59:49 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509589795 [32m200 [90m3ms - 57.19kb[0m
13:59:49 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509589795 [32m200 [90m4ms - 269.07kb[0m
13:59:49 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357509589795 [32m200 [90m0ms - 40.38kb[0m
13:59:49 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357509589795 [32m200 [90m1ms - 55.73kb[0m
13:59:50 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:59:50 -0800
13:59:50 auth_service_log.1             | Processing by UsersController#create as JSON
13:59:50 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"a@a.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:59:50 auth_service_log.1             |   [1m[35m (0.1ms)[0m  BEGIN
13:59:50 auth_service_log.1             |   [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:59:50 UTC +00:00], ["email", "a@a.com"], ["encrypted_password", "$2a$10$jypUY54qXd.I0vb1VtNQz.ZVss2iL8/O2xzIfFrsAOdM3e/6n0Ie."], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$jypUY54qXd.I0vb1VtNQz."], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:59:50 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:59:50 auth_service_log.1             |   [1m[35m (1.6ms)[0m  COMMIT
13:59:50 auth_service_log.1             | Completed 201 Created in 89ms (Views: 0.1ms | ActiveRecord: 2.3ms)
13:59:50 ui_service_log.1               |   [1m[35m (0.1ms)[0m  BEGIN
13:59:50 ui_service_log.1               |   [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 21:59:50 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:59:50 UTC +00:00], ["uuid", "uuid"]]
13:59:50 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
13:59:50 ui_front.1                     | [90mGET / [32m200 [90m97ms - 2.08kb[0m
13:59:50 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m1ms[0m
13:59:50 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
13:59:50 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m0ms[0m
13:59:50 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m0ms[0m
13:59:50 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509590197 [32m200 [90m1ms - 221[0m
13:59:50 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509590197 [32m200 [90m2ms - 57.19kb[0m
13:59:50 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509590197 [32m200 [90m3ms - 269.07kb[0m
13:59:50 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357509590197 [32m200 [90m1ms - 40.38kb[0m
13:59:50 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357509590197 [32m200 [90m1ms - 55.73kb[0m
13:59:50 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:59:50 -0800
13:59:50 auth_service_log.1             | Processing by UsersController#create as JSON
13:59:50 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"b@b.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:59:50 auth_service_log.1             |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:59:50 auth_service_log.1             |   [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:59:50 UTC +00:00], ["email", "b@b.com"], ["encrypted_password", "$2a$10$6TRsy3vwvOAbXyx3fyQbh.BFDJYyT6uopwfyITXZetoGXOFhayn0G"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$6TRsy3vwvOAbXyx3fyQbh."], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:59:50 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:59:50 auth_service_log.1             |   [1m[36m (1.8ms)[0m  [1mCOMMIT[0m
13:59:50 auth_service_log.1             | Completed 201 Created in 89ms (Views: 0.1ms | ActiveRecord: 2.4ms)
13:59:50 ui_service_log.1               |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:59:50 ui_service_log.1               |   [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 21:59:50 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:59:50 UTC +00:00], ["uuid", "uuid"]]
13:59:50 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
13:59:50 ui_front.1                     | [90mGET / [32m200 [90m98ms - 2.08kb[0m
13:59:50 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m1ms[0m
13:59:50 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
13:59:50 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m0ms[0m
13:59:50 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m0ms[0m
13:59:50 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509590745 [32m200 [90m2ms - 221[0m
13:59:50 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509590745 [32m200 [90m2ms - 57.19kb[0m
13:59:50 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509590745 [32m200 [90m4ms - 269.07kb[0m
13:59:50 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357509590745 [32m200 [90m1ms - 40.38kb[0m
13:59:50 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357509590745 [32m200 [90m2ms - 55.73kb[0m
13:59:50 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:59:50 -0800
13:59:50 auth_service_log.1             | Processing by UsersController#create as JSON
13:59:50 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"c@c.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:59:50 auth_service_log.1             |   [1m[35m (0.2ms)[0m  BEGIN
13:59:51 auth_service_log.1             |   [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:59:51 UTC +00:00], ["email", "c@c.com"], ["encrypted_password", "$2a$10$00Gey00ytV1tZoHjlW3dKuG2JlNezfXq9pXBBnZs4mn466gmef.6a"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$00Gey00ytV1tZoHjlW3dKu"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:59:51 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:59:51 auth_service_log.1             |   [1m[35m (1.5ms)[0m  COMMIT
13:59:51 auth_service_log.1             | Completed 201 Created in 89ms (Views: 0.1ms | ActiveRecord: 2.3ms)
13:59:51 ui_service_log.1               |   [1m[35m (0.1ms)[0m  BEGIN
13:59:51 ui_service_log.1               |   [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 21:59:51 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:59:51 UTC +00:00], ["uuid", "uuid"]]
13:59:51 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
13:59:51 ui_front.1                     | [90mGET / [32m200 [90m99ms - 2.08kb[0m
13:59:51 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m1ms[0m
13:59:51 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
13:59:51 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m0ms[0m
13:59:51 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m0ms[0m
